GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
02-pass-emelieSannerfeltSaraChristensen,com.calculator.maven._pass_emelieSannerfeltSaraChristensen,Main,65,0,0,0,13,0,2,0,2,0
02-pass-emelieSannerfeltSaraChristensen,com.calculator.maven._pass_emelieSannerfeltSaraChristensen,AdvancedCalculator,0,23,0,0,0,6,0,6,0,6
02-pass-emelieSannerfeltSaraChristensen,com.calculator.maven._pass_emelieSannerfeltSaraChristensen,BasicCalculator,5,24,1,1,2,7,1,5,0,5
